Observation,Energy
50660,100
50661,26
50662,37
50663,43
50664,63
50665,107
50666,51
50667,31
50668,39
50669,189
50670,191
50671,47
50672,53
50673,49
50674,43
50675,47
50676,47
50677,50
50678,103
50679,84
50680,71
50681,124
50682,50
50683,64
50684,86
50685,44
50686,31
50687,154
50688,47
50689,45
50690,29
50691,31
50692,344
50693,72
50694,55
50695,310
50696,36
50697,106
50698,45
50699,92
50700,34
50701,62
50702,355
50703,335
50704,34
50705,18
50706,62
50707,46
50708,202
50709,32
50710,64
50711,101
50712,41
50713,44
50714,221
50715,162
50716,55
50717,107
50718,143
50719,59
50720,117
50721,90
50722,149
50723,51
50724,10
50725,155
50726,38
50727,48
50728,230
50729,48
50730,221
50731,134
50732,91
50733,43
50734,301
50735,222
50736,140
50737,104
50738,74
50739,39
50740,48
50741,68
50742,132
50743,122
50744,53
50745,30
50746,128
50747,82
50748,361
50749,62
50750,76
50751,96
50752,49
50753,108
50754,54
50755,49
50756,47
50757,48
50758,32
50759,66
50760,92
50761,100
50762,70
50763,26
50764,138
50765,44
50766,51
50767,66
50768,69
50769,36
50770,67
50771,34
50772,130
50773,35
50774,86
50775,34
50776,87
50777,105
50778,90
50779,237
50780,73
50781,38
50782,43
50783,226
50784,140
50785,95
50786,49
50787,89
50788,120
50789,40
50790,52
50791,39
50792,77
50793,56
50794,50
50795,39
50796,59
50797,46
50798,220
50799,232
50800,144
50801,380
50802,85
50803,82
50804,100
50805,141
50806,39
50807,48
50808,74
50809,61
50810,82
50811,50
50812,114
50813,159
50814,349
50815,38
50816,32
50817,60
50818,89
50819,60
50820,136
50821,35
50822,191
50823,57
50824,274
50825,40
50826,46
50827,163
50828,44
50829,41
50830,52
50831,126
50832,117
50833,64
50834,63
50835,47
50836,47
50837,177
50838,39
50839,78
50840,52
50841,140
50842,34
50843,211
50844,63
50845,62
50846,40
50847,127
50848,67
50849,53
50850,70
50851,40
50852,122
50853,19
50854,43
50855,74
50856,104
50857,100
50858,18
50859,61
50860,53
50861,73
50862,47
50863,102
50864,97
50865,147
50866,76
50867,62
50868,80
50869,61
50870,35
50871,49
50872,90
50873,145
50874,57
50875,76
50876,420
50877,101
50878,157
50879,165
50880,142
50881,72
50882,339
50883,110
50884,93
50885,133
50886,128
50887,129
50888,50
50889,227
50890,69
50891,57
50892,33
50893,104
50894,46
50895,50
50896,35
50897,168
50898,66
50899,40
50900,83
50901,41
50902,120
50903,48
50904,75
50905,47
50906,20
50907,64
50908,66
50909,69
50910,105
50911,200
50912,36
50913,74
50914,414
50915,55
50916,57
50917,198
50918,76
50919,101
50920,48
50921,243
50922,221
50923,154
50924,234
50925,190
50926,202
50927,65
50928,58
50929,76
50930,74
50931,42
50932,77
50933,13
50934,63
50935,122
50936,54
50937,55
50938,41
50939,14
50940,67
50941,84
50942,71
50943,43
50944,138
50945,44
50946,60
50947,34
50948,39
50949,56
50950,114
50951,46
50952,54
50953,90
50954,24
50955,184
50956,65
50957,64
50958,251
50959,151
50960,195
50961,34
50962,222
50963,57
50964,203
50965,61
50966,54
50967,199
50968,185
50969,62
50970,184
50971,59
50972,51
50973,61
50974,120
50975,136
50976,48
50977,62
50978,58
50979,44
50980,52
50981,50
50982,103
50983,701
50984,147
50985,84
50986,60
50987,69
50988,108
50989,224
50990,47
50991,61
50992,61
50993,53
50994,37
50995,46
50996,45
50997,195
50998,50
50999,228
51000,35
51001,70
51002,70
51003,101
51004,39
51005,208
51006,36
51007,44
51008,135
51009,37
51010,275
51011,52
51012,54
51013,37
51014,158
51015,112
51016,147
51017,41
51018,47
51019,70
51020,52
51021,57
51022,275
51023,41
51024,121
51025,28
51026,94
51027,107
51028,45
51029,37
51030,94
51031,48
51032,205
51033,48
51034,342
51035,111
51036,43
51037,225
51038,46
51039,122
51040,158
51041,36
51042,93
51043,66
51044,51
51045,83
51046,36
51047,113
51048,215
51049,72
51050,54
51051,95
51052,117
51053,32
51054,90
51055,61
51056,143
51057,107
51058,121
51059,63
51060,103
51061,56
51062,256
51063,45
51064,80
51065,55
51066,85
51067,183
51068,53
51069,154
51070,78
51071,166
51072,118
51073,107
51074,44
51075,40
51076,70
51077,426
51078,53
51079,68
51080,57
51081,59
51082,129
51083,48
51084,57
51085,116
51086,47
51087,58
51088,111
51089,231
51090,59
51091,105
51092,183
51093,183
51094,71
51095,318
51096,110
51097,175
51098,55
51099,65
51100,99
51101,118
51102,71
51103,85
51104,78
51105,52
51106,126
51107,74
51108,47
51109,63
51110,101
51111,100
51112,52
51113,32
51114,71
51115,53
51116,74
51117,83
51118,29
51119,49
51120,46
51121,36
51122,77
51123,63
51124,40
51125,50
51126,39
51127,82
51128,142
51129,86
51130,52
51131,298
51132,79
51133,53
51134,87
51135,81
51136,73
51137,100
51138,119
51139,179
51140,68
51141,90
51142,44
51143,437
51144,202
51145,94
51146,84
51147,276
51148,38
51149,70
51150,151
51151,90
51152,89
51153,42
51154,42
51155,59
51156,69
51157,155
51158,171
51159,65
51160,98
51161,131
51162,73
51163,67
51164,72
51165,50
51166,70
51167,62
51168,74
51169,51
51170,81
51171,37
51172,81
51173,118
51174,97
51175,73
51176,59
51177,79
51178,151
51179,50
51180,186
51181,243
51182,29
51183,89
51184,26
51185,140
51186,137
51187,65
51188,162
51189,33
51190,34
51191,154
51192,79
51193,70
51194,38
51195,30
51196,81
51197,86
51198,153
51199,81
51200,417
51201,83
51202,56
51203,161
51204,70
51205,74
51206,143
51207,48
51208,53
51209,195
51210,143
51211,113
51212,49
51213,101
51214,68
51215,46
51216,39
51217,143
51218,310
51219,32
51220,74
51221,151
51222,112
51223,50
51224,57
51225,48
51226,66
51227,43
51228,47
51229,91
51230,48
51231,67
51232,70
51233,82
51234,113
51235,41
51236,62
51237,56
51238,352
51239,50
51240,60
51241,88
51242,44
51243,97
51244,65
51245,47
51246,28
51247,105
51248,133
51249,50
51250,48
51251,51
51252,40
51253,73
51254,89
51255,26
51256,84
51257,130
51258,70
51259,69
51260,59
51261,81
51262,136
51263,35
51264,35
51265,40
51266,300
51267,88
51268,62
51269,272
51270,38
51271,84
51272,135
51273,80
51274,195
51275,44
51276,127
51277,87
51278,41
51279,23
51280,15
51281,40
51282,104
51283,69
51284,257
51285,111
51286,50
51287,39
51288,74
51289,109
51290,130
51291,69
51292,77
51293,166
51294,82
51295,64
51296,38
51297,73
51298,76
51299,41
51300,57
51301,87
51302,80
51303,121
51304,64
51305,163
51306,37
51307,77
51308,141
51309,70
51310,79
51311,57
51312,38
51313,53
51314,136
51315,39
51316,53
51317,214
51318,98
51319,99
51320,82
51321,35
51322,63
51323,52
51324,114
51325,111
51326,77
51327,35
51328,66
51329,37
51330,49
51331,44
51332,199
51333,52
51334,626
51335,46
51336,32
51337,139
51338,15
51339,80
51340,67
51341,65
51342,170
51343,62
51344,54
51345,111
51346,47
51347,64
51348,123
51349,235
51350,109
51351,46
51352,44
51353,63
51354,27
51355,99
51356,120
51357,61
51358,68
51359,44
51360,113
51361,39
51362,38
51363,52
51364,73
51365,69
51366,111
51367,265
51368,272
51369,93
51370,70
51371,50
51372,54
51373,75
51374,55
51375,34
51376,286
51377,65
51378,88
51379,52
51380,86
51381,84
51382,69
51383,42
51384,51
51385,99
51386,88
51387,148
51388,102
51389,70
51390,224
51391,155
51392,63
51393,74
51394,40
51395,63
51396,23
51397,81
51398,89
51399,43
51400,41
51401,379
51402,18
51403,69
51404,130
51405,69
51406,126
51407,80
51408,62
51409,226
51410,99
51411,145
51412,39
51413,50
51414,126
51415,100
51416,99
51417,198
51418,24
51419,49
51420,83
51421,138
51422,70
51423,291
51424,52
51425,16
51426,45
51427,53
51428,41
51429,51
51430,135
51431,90
51432,90
51433,74
51434,72
51435,258
51436,43
51437,52
51438,40
51439,137
51440,55
51441,87
51442,93
51443,35
51444,76
51445,120
51446,119
51447,214
51448,62
51449,60
51450,153
51451,33
51452,167
51453,161
51454,108
51455,55
51456,51
51457,266
51458,55
51459,40
51460,46
51461,79
51462,46
51463,60
51464,44
51465,102
51466,230
51467,89
51468,20
51469,70
51470,255
51471,77
51472,36
51473,45
51474,62
51475,107
51476,228
51477,96
51478,40
51479,54
51480,40
51481,75
51482,57
51483,53
51484,101
51485,103
51486,85
51487,28
51488,75
51489,46
51490,90
51491,116
51492,374
51493,140
51494,186
51495,254
51496,113
51497,69
51498,147
51499,48
51500,210
51501,52
51502,87
51503,213
51504,39
51505,118
51506,54
51507,494
51508,85
51509,65
51510,99
51511,71
51512,128
51513,73
51514,60
51515,180
51516,143
51517,47
51518,40
51519,65
51520,72
51521,96
51522,101
51523,26
51524,40
51525,49
51526,92
51527,98
51528,64
51529,85
51530,72
51531,69
51532,192
51533,312
51534,91
51535,62
51536,53
51537,48
51538,32
51539,81
51540,74
51541,59
51542,161
51543,89
51544,185
51545,62
51546,93
51547,84
51548,51
51549,44
51550,77
51551,17
51552,164
51553,159
51554,332
51555,37
51556,294
51557,91
51558,106
51559,68
51560,59
51561,31
51562,240
51563,184
51564,61
51565,79
51566,143
51567,138
51568,61
51569,50
51570,64
51571,60
51572,37
51573,56
51574,92
51575,94
51576,71
51577,79
51578,190
51579,185
51580,31
51581,38
51582,44
51583,129
51584,84
51585,70
51586,74
51587,54
51588,41
51589,341
51590,43
51591,64
51592,56
51593,100
51594,38
51595,56
51596,74
51597,61
51598,107
51599,113
51600,37
51601,52
51602,69
51603,62
51604,81
51605,107
51606,62
51607,205
51608,100
51609,13
51610,36
51611,430
51612,79
51613,124
51614,128
51615,59
51616,55
51617,102
51618,117
51619,78
51620,137
51621,37
51622,15
51623,40
51624,53
51625,70
51626,76
51627,112
51628,72
51629,58
51630,45
51631,48
51632,155
51633,30
51634,251
51635,105
51636,102
51637,38
51638,123
51639,38
51640,62
51641,49
51642,45
51643,80
51644,70
51645,59
51646,46
51647,126
51648,52
51649,62
51650,131
51651,57
51652,26
51653,60
51654,70
51655,100
51656,190
51657,40
51658,38
51659,45
51660,94
51661,54
51662,74
51663,60
51664,34
51665,128
51666,41
51667,334
51668,96
51669,45
51670,29
51671,53
51672,45
51673,138
51674,224
51675,187
51676,103
51677,69
51678,58
51679,69
51680,71
51681,47
51682,74
51683,87
51684,65
51685,51
51686,110
51687,62
51688,77
51689,98
51690,422
51691,122
51692,58
51693,53
51694,59
51695,260
51696,44
51697,60
51698,38
51699,56
51700,63
51701,466
51702,37
51703,47
51704,87
51705,63
51706,205
51707,60
51708,43
51709,55
51710,91
51711,111
51712,79
51713,87
51714,47
51715,191
51716,115
51717,113
51718,33
51719,63
51720,312
51721,458
51722,96
51723,155
51724,52
51725,216
51726,100
51727,78
51728,63
51729,284
51730,54
51731,53
51732,409
51733,39
51734,55
51735,53
51736,60
51737,52
51738,109
51739,553
51740,47
51741,42
51742,88
51743,64
51744,48
51745,43
51746,44
51747,42
51748,42
51749,138
51750,45
51751,181
51752,139
51753,87
51754,105
51755,218
51756,82
51757,48
51758,51
51759,302
51760,73
51761,81
51762,103
51763,75
51764,108
51765,44
51766,50
51767,82
51768,90
51769,52
51770,89
51771,103
51772,71
51773,146
51774,78
51775,88
51776,61
51777,80
51778,78
51779,75
51780,51
51781,39
51782,60
51783,70
51784,87
51785,160
51786,123
51787,31
51788,75
51789,72
51790,46
51791,59
51792,58
51793,304
51794,52
51795,155
51796,65
51797,82
51798,189
51799,70
51800,48
51801,478
51802,54
51803,62
51804,124
51805,64
51806,73
51807,50
51808,84
51809,69
51810,103
51811,149
51812,120
51813,216
51814,483
51815,80
51816,54
51817,63
51818,79
51819,110
51820,38
51821,76
51822,42
51823,50
51824,41
51825,87
51826,129
51827,41
51828,49
51829,65
51830,131
51831,46
51832,110
51833,68
51834,117
51835,21
51836,44
51837,57
51838,67
51839,64
51840,93
51841,102
51842,134
51843,94
51844,105
51845,101
51846,58
51847,58
51848,91
51849,38
51850,167
51851,126
51852,61
51853,92
51854,70
51855,456
51856,78
51857,195
51858,112
51859,79
51860,16
51861,57
51862,406
51863,206
51864,64
51865,79
51866,57
51867,57
51868,114
51869,55
51870,55
51871,85
51872,55
51873,86
51874,55
51875,66
51876,114
51877,46
51878,83
51879,71
51880,181
51881,44
51882,104
51883,97
51884,80
51885,55
51886,51
51887,113
51888,69
51889,130
51890,50
51891,85
51892,70
51893,177
51894,143
51895,56
51896,89
51897,72
51898,59
51899,282
51900,70
51901,134
51902,58
51903,53
51904,56
51905,53
51906,117
51907,86
51908,65
51909,62
51910,39
51911,121
51912,45
51913,192
51914,56
51915,65
51916,104
51917,95
51918,63
51919,50
51920,48
51921,211
51922,59
51923,155
51924,54
51925,159
51926,364
51927,141
51928,86
51929,81
51930,113
51931,115
51932,155
51933,56
51934,253
51935,48
51936,65
51937,40
51938,114
51939,99
51940,151
51941,83
51942,183
51943,63
51944,45
51945,261
51946,116
51947,200
51948,146
51949,45
51950,99
51951,69
51952,65
51953,52
51954,55
51955,62
51956,157
51957,79
51958,43
51959,48
51960,77
51961,52
51962,53
51963,68
51964,63
51965,35
51966,135
51967,53
51968,61
51969,54
51970,48
51971,73
51972,101
51973,206
51974,157
51975,49
51976,276
51977,166
51978,88
51979,46
51980,95
51981,67
51982,46
51983,64
51984,258
51985,67
51986,341
51987,135
51988,86
51989,95
51990,61
51991,54
51992,44
51993,48
51994,298
51995,44
51996,56
51997,70
51998,59
51999,55
52000,71
52001,51
52002,56
52003,52
52004,70
52005,50
52006,152
52007,46
52008,68
52009,106
52010,329
52011,59
52012,50
52013,34
52014,58
52015,128
52016,82
52017,86
52018,38
52019,86
52020,111
52021,53
52022,59
52023,97
52024,198
52025,78
52026,201
52027,55
52028,118
52029,110
52030,52
52031,67
52032,60
52033,84
52034,34
52035,67
52036,72
52037,88
52038,70
52039,59
52040,137
52041,130
52042,48
52043,165
52044,160
52045,91
52046,38
52047,89
52048,115
52049,66
52050,66
52051,212
52052,69
52053,183
52054,47
52055,59
52056,70
52057,63
52058,105
52059,134
52060,93
52061,106
52062,51
52063,333
52064,95
52065,57
52066,87
52067,76
52068,179
52069,66
52070,44
52071,593
52072,133
52073,28
52074,79
52075,60
52076,168
52077,59
52078,36
52079,76
52080,168
52081,57
52082,158
52083,61
52084,60
52085,49
52086,105
52087,103
52088,81
52089,45
52090,54
52091,140
52092,94
52093,46
52094,61
52095,46
52096,47
52097,94
52098,34
52099,55
52100,51
52101,35
52102,68
52103,88
52104,48
52105,87
52106,90
52107,135
52108,23
52109,187
52110,36
52111,197
52112,52
52113,90
52114,99
52115,86
52116,59
52117,68
52118,61
52119,55
52120,103
52121,218
52122,65
52123,68
52124,54
52125,268
52126,45
52127,53
52128,40
52129,126
52130,69
52131,71
52132,326
52133,47
52134,125
52135,144
52136,38
52137,98
52138,104
52139,112
52140,96
52141,75
52142,112
52143,114
52144,276
52145,71
52146,81
52147,154
52148,64
52149,108
52150,146
52151,56
52152,97
52153,78
52154,119
52155,132
52156,56
52157,85
52158,119
52159,32
52160,44
52161,59
52162,112
52163,57
52164,36
52165,170
52166,115
52167,95
52168,64
52169,77
52170,23
52171,215
52172,63
52173,274
52174,61
52175,44
52176,43
52177,38
52178,81
52179,249
52180,66
52181,55
52182,53
52183,44
52184,58
52185,111
52186,54
52187,82
52188,103
52189,81
52190,63
52191,116
52192,143
52193,40
52194,67
52195,99
52196,59
52197,59
52198,179
52199,50
52200,50
52201,35
52202,87
52203,45
52204,85
52205,62
52206,113
52207,79
52208,78
52209,51
52210,167
52211,63
52212,30
52213,86
52214,53
52215,46
52216,71
52217,174
52218,94
52219,76
52220,37
52221,43
52222,80
52223,114
52224,192
52225,43
52226,151
52227,38
52228,130
52229,110
52230,59
52231,109
52232,41
52233,80
52234,144
52235,113
52236,96
52237,32
52238,58
52239,103
52240,38
52241,58
52242,121
52243,59
52244,50
52245,120
52246,58
52247,86
52248,172
52249,39
52250,145
52251,46
52252,59
52253,95
52254,47
52255,55
52256,401
52257,52
52258,59
52259,51
52260,156
52261,52
52262,53
52263,167
52264,42
52265,52
52266,62
52267,67
52268,61
52269,76
52270,89
52271,58
52272,78
52273,248
52274,65
52275,147
52276,214
52277,81
52278,126
52279,58
52280,44
52281,68
52282,85
52283,232
52284,69
52285,125
52286,130
52287,46
52288,95
52289,56
52290,62
52291,40
52292,107
52293,350
52294,76
52295,179
52296,68
52297,44
52298,100
52299,33
52300,110
52301,273
52302,45
52303,77
52304,150
52305,138
52306,98
52307,234
52308,43
52309,62
52310,179
52311,89
52312,42
52313,85
52314,58
52315,53
52316,89
52317,125
52318,44
52319,40
52320,52
52321,52
52322,134
52323,79
52324,93
52325,267
52326,22
52327,124
52328,111
52329,64
52330,86
52331,351
52332,66
52333,61
52334,130
52335,80
52336,132
52337,115
52338,120
52339,286
52340,59
52341,89
52342,242
52343,53
52344,187
52345,58
52346,93
52347,96
52348,159
52349,91
52350,198
52351,45
52352,41
52353,41
52354,61
52355,79
52356,37
52357,141
52358,116
52359,54
52360,83
52361,71
52362,129
52363,95
52364,386
52365,54
52366,89
52367,45
52368,85
52369,101
52370,151
52371,108
52372,50
52373,54
52374,56
52375,66
52376,31
52377,184
52378,57
52379,169
52380,46
52381,79
52382,55
52383,190
52384,74
52385,248
52386,151
52387,121
52388,161
52389,67
52390,238
52391,130
52392,206
52393,133
52394,208
52395,104
52396,93
52397,42
52398,56
52399,30
52400,43
52401,68
52402,53
52403,54
52404,149
52405,48
52406,97
52407,61
52408,61
52409,74
52410,64
52411,56
52412,146
52413,113
52414,47
52415,83
52416,152
52417,148
52418,283
52419,96
52420,113
52421,16
52422,66
52423,184
52424,52
52425,138
52426,72
52427,95
52428,82
52429,54
52430,49
52431,46
52432,263
52433,32
52434,63
52435,112
52436,109
52437,53
52438,35
52439,46
52440,228
52441,63
52442,73
52443,79
52444,150
52445,85
52446,45
52447,99
52448,52
52449,113
52450,60
52451,48
52452,141
52453,52
52454,288
52455,90
52456,59
52457,57
52458,57
52459,75
52460,68
52461,188
52462,92
52463,47
52464,37
52465,69
52466,92
52467,47
52468,16
52469,69
52470,68
52471,31
52472,28
52473,273
52474,71
52475,56
52476,66
52477,31
52478,43
52479,49
52480,217
52481,174
52482,30
52483,60
52484,90
52485,64
52486,48
52487,44
52488,30
52489,94
52490,78
52491,40
52492,206
52493,98
52494,45
52495,48
52496,59
52497,29
52498,71
52499,62
52500,101
52501,45
52502,52
52503,175
52504,65
52505,105
52506,80
52507,158
52508,320
52509,49
52510,67
52511,50
52512,90
52513,79
52514,46
52515,89
52516,110
52517,104
52518,145
52519,117
52520,56
52521,46
52522,6
52523,39
52524,340
52525,75
52526,276
52527,190
52528,181
52529,133
52530,126
52531,40
52532,45
52533,44
52534,115
52535,42
52536,128
52537,150
52538,119
52539,52
52540,186
52541,47
52542,46
52543,115
52544,17
52545,112
52546,45
52547,36
52548,32
52549,70
52550,46
52551,45
52552,91
52553,170
52554,48
52555,57
52556,68
52557,108
52558,131
52559,106
52560,53
52561,55
52562,46
52563,83
52564,71
52565,52
52566,270
52567,120
52568,256
52569,64
52570,92
52571,49
52572,78
52573,221
52574,33
52575,53
52576,64
52577,122
52578,40
52579,49
52580,282
52581,46
52582,33
52583,63
52584,65
52585,53
52586,76
52587,99
52588,51
52589,67
52590,49
52591,214
52592,49
52593,86
52594,143
52595,51
52596,52
52597,35
52598,78
52599,117
52600,112
52601,31
52602,78
52603,5
52604,69
52605,94
52606,85
52607,71
52608,71
52609,100
52610,90
52611,220
52612,126
52613,132
52614,93
52615,49
52616,62
52617,311
52618,321
52619,191
52620,110
52621,374
52622,127
52623,33
52624,318
52625,36
52626,90
52627,41
52628,117
52629,107
52630,98
52631,80
52632,40
52633,94
52634,139
52635,247
52636,135
52637,213
52638,13
52639,69
52640,83
52641,47
52642,65
52643,238
52644,85
52645,39
52646,58
52647,86
52648,119
52649,84
52650,93
52651,63
52652,165
52653,56
52654,55
52655,93
52656,54
52657,84
52658,114
52659,65
52660,152
52661,58
52662,211
52663,127
52664,67
52665,85
52666,98
52667,61
52668,356
52669,90
52670,64
52671,77
52672,90
52673,75
52674,48
52675,230
52676,52
52677,209
52678,132
52679,123
52680,77
52681,51
52682,62
52683,148
52684,40
52685,89
52686,35
52687,163
52688,42
52689,40
52690,163
52691,116
52692,90
52693,68
52694,61
52695,211
52696,56
52697,133
52698,53
52699,85
52700,78
52701,38
52702,72
52703,71
52704,79
52705,290
52706,48
52707,276
52708,69
52709,22
52710,40
52711,271
52712,33
52713,81
52714,91
52715,74
52716,144
52717,48
52718,72
52719,173
52720,67
52721,111
52722,142
52723,50
52724,108
52725,59
52726,53
52727,179
52728,80
52729,56
52730,31
52731,87
52732,33
52733,67
52734,58
52735,551
52736,155
52737,130
52738,58
52739,59
52740,63
52741,59
52742,57
52743,77
52744,99
52745,48
52746,124
52747,93
52748,47
52749,60
52750,66
52751,153
52752,96
52753,39
52754,34
52755,47
52756,86
52757,46
52758,128
52759,192
52760,56
52761,45
52762,63
52763,66
52764,261
52765,81
52766,176
52767,46
52768,70
52769,225
52770,46
52771,125
52772,55
52773,59
52774,57
52775,66
52776,61
52777,550
52778,64
52779,47
52780,60
52781,51
52782,167
52783,67
52784,56
52785,366
52786,52
52787,47
52788,98
52789,88
52790,389
52791,47
52792,33
52793,224
52794,143
52795,84
52796,88
