Observation,Energy
50272,127
50273,168
50274,112
50275,124
50276,96
50277,307
50278,44
50279,49
50280,37
50281,56
50282,69
50283,129
50284,90
50285,48
50286,90
50287,91
50288,99
50289,115
50290,41
50291,63
50292,44
50293,101
50294,45
50295,183
50296,38
50297,184
50298,60
50299,119
50300,147
50301,198
50302,102
50303,118
50304,131
50305,67
50306,207
50307,46
50308,52
50309,58
50310,64
50311,225
50312,59
50313,87
50314,74
50315,34
50316,98
50317,59
50318,62
50319,54
50320,81
50321,48
50322,115
50323,46
50324,56
50325,111
50326,73
50327,90
50328,108
50329,59
50330,66
50331,84
50332,93
50333,65
50334,52
50335,463
50336,86
50337,105
50338,53
50339,91
50340,45
50341,38
50342,49
50343,56
50344,57
50345,32
50346,112
50347,79
50348,51
50349,55
50350,106
50351,58
50352,140
50353,273
50354,43
50355,69
50356,57
50357,267
50358,43
50359,72
50360,106
50361,120
50362,184
50363,61
50364,134
50365,42
50366,60
50367,129
50368,338
50369,53
50370,149
50371,211
50372,16
50373,263
50374,104
50375,135
50376,99
50377,95
50378,67
50379,44
50380,290
50381,93
50382,77
50383,38
50384,49
50385,70
50386,107
50387,81
50388,38
50389,67
50390,45
50391,131
50392,46
50393,53
50394,178
50395,182
50396,48
50397,54
50398,78
50399,69
50400,45
50401,47
50402,44
50403,77
50404,64
50405,94
50406,76
50407,55
50408,213
50409,256
50410,86
50411,46
50412,104
50413,44
50414,98
50415,119
50416,49
50417,52
50418,80
50419,60
50420,141
50421,83
50422,65
50423,105
50424,53
50425,214
50426,111
50427,49
50428,95
50429,87
50430,104
50431,44
50432,72
50433,79
50434,56
50435,56
50436,72
50437,69
50438,67
50439,202
50440,106
50441,47
50442,56
50443,-2
50444,77
50445,346
50446,85
50447,35
50448,48
50449,89
50450,71
50451,190
50452,45
50453,46
50454,63
50455,65
50456,59
50457,46
50458,23
50459,123
50460,63
50461,34
50462,213
50463,52
50464,163
50465,58
50466,111
50467,122
50468,163
50469,56
50470,77
50471,85
50472,64
50473,111
50474,107
50475,148
50476,128
50477,53
50478,54
50479,72
50480,59
50481,88
50482,153
50483,40
50484,58
50485,140
50486,53
50487,48
50488,97
50489,288
50490,62
50491,100
50492,92
50493,27
50494,62
50495,71
50496,50
50497,50
50498,75
50499,152
50500,83
50501,59
50502,32
50503,53
50504,54
50505,20
50506,32
50507,55
50508,85
50509,138
50510,38
50511,69
50512,56
50513,53
50514,70
50515,103
50516,109
50517,77
50518,33
50519,100
50520,261
50521,43
50522,88
50523,118
50524,34
50525,55
50526,135
50527,53
50528,90
50529,115
50530,79
50531,68
50532,66
50533,75
50534,55
50535,129
50536,86
50537,46
50538,163
50539,158
50540,76
50541,71
50542,75
50543,47
50544,93
50545,91
50546,39
50547,59
50548,64
50549,36
50550,66
50551,36
50552,89
50553,130
50554,46
50555,36
50556,98
50557,53
50558,156
50559,96
50560,157
50561,243
50562,84
50563,47
50564,48
50565,65
50566,580
50567,148
50568,49
50569,32
50570,64
50571,256
50572,172
50573,61
50574,64
50575,58
50576,112
50577,50
50578,85
50579,166
50580,78
50581,57
50582,48
50583,87
50584,90
50585,185
50586,120
50587,66
50588,92
50589,168
50590,74
50591,177
50592,42
50593,69
50594,75
50595,41
50596,73
50597,89
50598,88
50599,168
50600,44
50601,72
50602,230
50603,79
50604,86
50605,81
50606,90
50607,69
50608,88
50609,47
50610,62
50611,89
50612,34
50613,74
50614,82
50615,55
50616,69
50617,92
50618,52
50619,50
50620,30
50621,117
50622,149
50623,125
50624,121
50625,131
50626,109
50627,89
50628,100
50629,236
50630,77
50631,582
50632,141
50633,98
50634,247
50635,102
50636,219
50637,44
50638,92
50639,47
50640,142
50641,66
50642,49
50643,53
50644,49
50645,88
50646,144
50647,85
50648,49
50649,20
50650,101
50651,52
50652,56
50653,90
50654,71
50655,70
50656,94
50657,175
50658,57
50659,135
50660,139
50661,64
50662,30
50663,35
50664,41
50665,51
50666,48
50667,30
50668,57
50669,176
50670,191
50671,53
50672,61
50673,44
50674,63
50675,88
50676,43
50677,59
50678,103
50679,110
50680,54
50681,139
50682,36
50683,69
50684,79
50685,232
50686,61
50687,152
50688,52
50689,41
50690,42
50691,34
50692,221
50693,104
50694,43
50695,322
50696,64
50697,135
50698,106
50699,99
50700,75
50701,58
50702,411
50703,103
50704,35
50705,37
50706,57
50707,84
50708,130
50709,32
50710,46
50711,99
50712,50
50713,44
50714,115
50715,89
50716,47
50717,103
50718,218
50719,49
50720,227
50721,117
50722,177
50723,47
50724,42
50725,114
50726,47
50727,34
50728,191
50729,46
50730,247
50731,274
50732,109
50733,41
50734,308
50735,190
50736,197
50737,130
50738,96
50739,51
50740,50
50741,94
50742,98
50743,146
50744,46
50745,28
50746,147
50747,95
50748,227
50749,57
50750,96
50751,62
50752,52
50753,88
50754,48
50755,41
50756,77
50757,91
50758,55
50759,79
50760,39
50761,190
50762,87
50763,37
50764,44
50765,61
50766,46
50767,85
50768,68
50769,55
50770,89
50771,53
50772,80
50773,40
50774,114
50775,48
50776,91
50777,106
50778,90
50779,181
50780,77
50781,27
50782,33
50783,150
50784,160
50785,79
50786,62
50787,102
50788,124
50789,60
50790,62
50791,37
50792,71
50793,58
50794,37
50795,76
50796,76
50797,71
50798,143
50799,129
50800,113
50801,287
50802,82
50803,88
50804,102
50805,156
50806,41
50807,104
50808,80
50809,47
50810,123
50811,82
50812,123
50813,150
50814,251
50815,61
50816,43
50817,78
50818,107
50819,75
50820,164
50821,73
50822,127
50823,53
50824,248
50825,58
50826,46
50827,135
50828,61
50829,57
50830,60
50831,121
50832,124
50833,37
50834,53
50835,42
50836,53
50837,114
50838,45
50839,89
50840,49
50841,94
50842,42
50843,183
50844,50
50845,59
50846,38
50847,91
50848,59
50849,66
50850,66
50851,41
50852,90
50853,37
50854,33
50855,76
50856,128
50857,85
50858,37
50859,72
50860,54
50861,128
50862,54
50863,116
50864,84
50865,189
50866,86
50867,76
50868,170
50869,93
50870,34
50871,71
50872,144
50873,165
50874,54
50875,76
50876,321
50877,91
50878,95
50879,124
50880,156
50881,77
50882,404
50883,108
50884,115
50885,175
50886,258
50887,81
50888,29
50889,258
50890,77
50891,58
50892,32
50893,83
50894,45
50895,58
50896,216
50897,156
50898,59
50899,47
50900,121
50901,59
50902,143
50903,62
50904,100
50905,45
50906,39
50907,180
50908,86
50909,95
50910,152
50911,123
50912,43
50913,65
50914,359
50915,81
50916,44
50917,142
50918,60
50919,111
50920,45
50921,219
50922,187
50923,97
50924,199
50925,65
50926,210
50927,71
50928,50
50929,55
50930,101
50931,49
50932,79
50933,34
50934,143
50935,94
50936,13
50937,59
50938,63
50939,29
50940,91
50941,67
50942,80
50943,66
50944,251
50945,65
50946,84
50947,79
50948,37
50949,87
50950,101
50951,55
50952,50
50953,119
50954,38
50955,137
50956,89
50957,64
50958,184
50959,55
50960,280
50961,55
50962,144
50963,31
50964,210
50965,46
50966,56
50967,166
50968,72
50969,57
50970,211
50971,64
50972,61
50973,57
50974,68
50975,132
50976,51
50977,21
50978,57
50979,68
50980,36
50981,34
50982,107
50983,573
50984,186
50985,54
50986,81
50987,113
50988,121
50989,231
50990,49
50991,58
50992,68
50993,99
50994,49
50995,45
50996,44
50997,162
50998,57
50999,219
51000,30
51001,109
51002,90
51003,52
51004,42
51005,157
51006,209
51007,55
51008,116
51009,37
51010,116
51011,83
51012,70
51013,44
51014,217
51015,126
51016,227
51017,50
51018,74
51019,121
51020,71
51021,49
51022,140
51023,37
51024,90
51025,40
51026,105
51027,60
51028,52
51029,46
51030,84
51031,51
51032,177
51033,49
51034,216
51035,46
51036,27
51037,202
51038,36
51039,116
51040,214
51041,37
51042,69
51043,54
51044,54
51045,129
51046,68
51047,89
51048,244
51049,114
51050,52
51051,115
51052,115
51053,58
51054,54
51055,45
51056,61
51057,116
51058,80
51059,69
51060,100
51061,71
51062,267
51063,91
51064,114
51065,51
51066,125
51067,190
51068,79
51069,120
51070,81
51071,172
51072,134
51073,111
51074,48
51075,47
51076,90
51077,367
51078,63
51079,112
51080,67
51081,102
51082,117
51083,51
51084,72
51085,115
51086,55
51087,70
51088,106
51089,207
51090,78
51091,102
51092,165
51093,142
51094,56
51095,409
51096,126
51097,184
51098,52
51099,48
51100,62
51101,143
51102,65
51103,89
51104,37
51105,32
51106,178
51107,74
51108,37
51109,81
51110,76
51111,96
51112,53
51113,47
51114,73
51115,43
51116,54
51117,79
51118,45
51119,61
51120,64
51121,45
51122,77
51123,55
51124,48
51125,61
51126,53
51127,75
51128,104
51129,82
51130,72
51131,160
51132,86
51133,44
51134,73
51135,85
51136,54
51137,97
51138,115
51139,190
51140,52
51141,93
51142,63
51143,427
51144,93
51145,117
51146,77
51147,271
51148,55
51149,51
51150,202
51151,51
51152,71
51153,39
51154,61
51155,46
51156,63
51157,116
51158,117
51159,40
51160,82
51161,104
51162,114
51163,60
51164,78
51165,114
51166,49
51167,61
51168,64
51169,96
51170,147
51171,71
51172,104
51173,95
51174,286
51175,84
51176,73
51177,94
51178,133
51179,40
51180,76
51181,188
51182,45
51183,37
51184,50
51185,117
51186,114
51187,106
51188,205
51189,43
51190,44
51191,124
51192,86
51193,75
51194,43
51195,43
51196,87
51197,87
51198,152
51199,80
51200,405
51201,71
51202,66
51203,152
51204,122
51205,73
51206,156
51207,179
51208,62
51209,215
51210,148
51211,118
51212,83
51213,84
51214,103
51215,52
51216,59
51217,100
51218,346
51219,33
51220,98
51221,80
51222,115
51223,40
51224,99
51225,64
51226,56
51227,47
51228,55
51229,36
51230,35
51231,66
51232,79
51233,77
51234,109
51235,42
51236,48
51237,56
51238,240
51239,61
51240,81
51241,124
51242,52
51243,111
51244,76
51245,78
51246,46
51247,157
51248,85
51249,59
51250,55
51251,58
51252,60
51253,64
51254,87
51255,2
51256,89
51257,123
51258,91
51259,63
51260,70
51261,80
51262,116
51263,51
51264,46
51265,51
51266,371
51267,84
51268,64
51269,212
51270,51
51271,52
51272,61
51273,83
51274,165
51275,40
51276,106
51277,98
51278,57
51279,34
51280,54
51281,34
51282,139
51283,63
51284,135
51285,116
51286,39
51287,42
51288,93
51289,158
51290,166
51291,86
51292,66
51293,334
51294,96
51295,70
51296,79
51297,67
51298,59
51299,27
51300,59
51301,72
51302,106
51303,158
51304,66
51305,208
51306,74
51307,83
51308,132
51309,74
51310,78
51311,78
51312,42
51313,41
51314,98
51315,76
51316,52
51317,110
51318,89
51319,94
51320,106
51321,31
51322,110
51323,37
51324,119
51325,46
51326,88
51327,31
51328,111
51329,33
51330,43
51331,47
51332,204
51333,54
51334,573
51335,62
51336,49
51337,110
51338,50
51339,51
51340,62
51341,62
51342,106
51343,62
51344,46
51345,110
51346,46
51347,128
51348,150
51349,168
51350,130
51351,41
51352,59
51353,48
51354,26
51355,88
51356,107
51357,61
51358,49
51359,41
51360,124
51361,46
51362,35
51363,46
51364,46
51365,64
51366,106
51367,303
51368,234
51369,89
51370,73
51371,38
51372,48
51373,84
51374,48
51375,43
51376,372
51377,88
51378,81
51379,83
51380,58
51381,111
51382,51
51383,49
51384,39
51385,115
51386,80
51387,211
51388,124
51389,89
51390,215
51391,141
51392,63
51393,74
51394,33
51395,74
51396,30
51397,153
51398,107
51399,106
51400,123
51401,357
51402,46
51403,74
51404,113
51405,77
51406,117
51407,95
51408,151
51409,180
51410,114
51411,115
51412,51
51413,61
51414,140
51415,155
51416,111
51417,202
51418,55
51419,40
51420,48
51421,134
51422,87
51423,369
51424,45
51425,37
51426,45
51427,68
51428,70
51429,69
51430,189
51431,99
51432,76
51433,99
51434,120
51435,240
51436,35
51437,58
51438,45
51439,83
51440,48
51441,98
51442,89
51443,40
51444,59
51445,132
51446,119
51447,183
51448,56
51449,53
51450,120
51451,40
51452,149
51453,188
51454,102
51455,60
51456,47
51457,310
51458,43
51459,51
51460,57
51461,74
51462,39
51463,96
51464,37
51465,97
51466,186
51467,93
51468,37
51469,79
51470,178
51471,64
51472,21
51473,35
51474,73
51475,64
51476,180
51477,101
51478,32
51479,59
51480,127
51481,70
51482,88
51483,72
51484,75
51485,90
51486,43
51487,35
51488,65
51489,61
51490,70
51491,115
51492,294
51493,102
51494,152
51495,143
51496,125
51497,78
51498,87
51499,67
51500,225
51501,42
51502,114
51503,160
51504,42
51505,59
51506,56
51507,406
51508,160
51509,107
51510,119
51511,63
51512,131
51513,73
51514,47
51515,119
51516,102
51517,44
51518,45
51519,51
51520,46
51521,91
51522,205
51523,60
51524,42
51525,78
51526,74
51527,97
51528,62
51529,111
51530,82
51531,52
51532,128
51533,336
51534,80
51535,70
51536,39
51537,52
51538,36
51539,82
51540,72
51541,70
51542,197
51543,129
51544,113
51545,76
51546,82
51547,88
51548,66
51549,67
51550,95
51551,61
51552,157
51553,113
51554,378
51555,38
51556,287
51557,75
51558,92
51559,62
51560,80
51561,47
51562,162
51563,77
51564,59
51565,158
51566,153
51567,112
51568,64
51569,29
51570,59
51571,61
51572,62
51573,44
51574,76
51575,116
51576,67
51577,85
51578,191
51579,139
51580,65
51581,29
51582,36
51583,91
51584,61
51585,64
51586,31
51587,69
51588,42
51589,284
51590,44
51591,105
51592,58
51593,104
51594,35
51595,77
51596,59
51597,80
51598,103
51599,41
51600,33
51601,42
51602,86
51603,65
51604,77
51605,93
51606,74
51607,208
51608,49
51609,44
51610,51
51611,460
51612,65
51613,118
51614,148
51615,70
51616,61
51617,111
51618,111
51619,73
51620,108
51621,42
51622,52
51623,33
51624,55
51625,65
51626,75
51627,70
51628,52
51629,54
51630,55
51631,60
51632,277
51633,26
51634,247
51635,86
51636,93
51637,30
51638,112
51639,43
51640,103
51641,48
51642,38
51643,87
51644,66
51645,57
51646,51
51647,40
51648,63
51649,10
51650,66
51651,97
51652,75
51653,69
51654,68
51655,106
51656,179
51657,56
51658,59
51659,49
51660,79
51661,45
51662,85
51663,73
51664,56
51665,98
51666,42
51667,308
51668,80
51669,63
51670,34
51671,68
51672,47
51673,179
51674,227
51675,103
51676,147
51677,82
51678,67
51679,80
51680,64
51681,37
51682,71
51683,105
51684,43
51685,40
51686,103
51687,56
51688,97
51689,89
51690,331
51691,78
51692,44
51693,49
51694,74
51695,207
51696,37
51697,59
51698,34
51699,83
51700,77
51701,570
51702,48
51703,54
51704,39
51705,58
51706,258
51707,44
51708,34
51709,52
51710,98
51711,211
51712,74
51713,84
51714,32
51715,213
51716,108
51717,167
51718,39
51719,43
51720,144
51721,376
51722,83
51723,126
51724,52
51725,228
51726,115
51727,62
51728,51
51729,234
51730,79
51731,54
51732,297
51733,36
51734,81
51735,71
51736,72
51737,62
51738,201
51739,542
51740,54
51741,36
51742,87
51743,77
51744,36
51745,48
51746,44
51747,38
51748,51
51749,120
51750,56
51751,197
51752,109
51753,79
51754,101
51755,199
51756,109
51757,110
51758,52
51759,303
51760,78
51761,127
51762,83
51763,69
51764,138
51765,45
51766,38
51767,63
51768,81
51769,80
51770,75
51771,131
51772,98
51773,160
51774,94
51775,70
51776,52
51777,111
51778,91
51779,102
51780,42
51781,32
51782,73
51783,79
51784,137
51785,221
51786,77
51787,64
51788,86
51789,99
51790,100
51791,59
51792,65
51793,300
51794,47
51795,70
51796,75
51797,70
51798,138
51799,62
51800,80
51801,233
51802,47
51803,48
51804,111
51805,76
51806,100
51807,51
51808,87
51809,50
51810,204
51811,137
51812,138
51813,238
51814,524
51815,98
51816,64
51817,56
51818,57
51819,144
51820,39
51821,60
51822,55
51823,55
51824,42
51825,77
51826,100
51827,70
51828,38
51829,47
51830,125
51831,83
51832,84
51833,72
51834,125
51835,46
51836,58
51837,57
51838,56
51839,68
51840,80
51841,91
51842,104
51843,61
51844,121
51845,94
51846,62
51847,92
51848,116
51849,59
51850,195
51851,73
51852,52
51853,138
51854,62
51855,327
51856,78
51857,207
51858,116
51859,89
51860,61
51861,45
51862,247
51863,256
51864,68
51865,86
51866,68
51867,52
51868,151
51869,55
51870,70
51871,95
51872,51
51873,72
51874,87
51875,62
51876,87
51877,122
51878,57
51879,56
51880,139
51881,47
51882,51
51883,127
51884,64
51885,38
51886,108
51887,104
51888,73
51889,47
51890,80
51891,92
51892,68
51893,184
51894,161
51895,57
51896,71
51897,83
51898,76
51899,400
51900,116
51901,44
51902,52
51903,55
51904,63
51905,41
51906,91
51907,71
51908,99
51909,66
51910,53
51911,150
51912,54
51913,229
51914,90
51915,68
51916,82
51917,79
51918,68
51919,49
51920,57
51921,190
51922,49
51923,304
51924,53
51925,101
51926,251
51927,92
51928,102
51929,102
51930,156
51931,144
51932,132
51933,54
51934,288
51935,68
51936,93
51937,53
51938,123
51939,130
51940,129
51941,116
51942,264
51943,31
51944,37
51945,252
51946,110
51947,300
51948,159
51949,45
51950,96
51951,76
51952,71
51953,99
51954,61
51955,57
51956,165
51957,91
51958,36
51959,58
51960,43
51961,56
51962,45
51963,89
51964,81
51965,41
51966,106
51967,45
51968,66
51969,45
51970,60
51971,88
51972,203
51973,189
51974,207
51975,57
51976,131
51977,223
51978,69
51979,42
51980,102
51981,43
51982,75
51983,72
51984,309
51985,79
51986,332
51987,165
51988,101
51989,87
51990,50
51991,40
51992,48
51993,66
51994,232
51995,52
51996,56
51997,43
51998,108
51999,56
52000,68
52001,71
52002,61
52003,40
52004,90
52005,51
52006,108
52007,55
52008,59
52009,117
52010,386
52011,49
52012,37
52013,46
52014,42
52015,156
52016,90
52017,213
52018,61
52019,93
52020,78
52021,42
52022,87
52023,72
52024,220
52025,140
52026,245
52027,63
52028,163
52029,117
52030,56
52031,141
52032,85
52033,63
52034,31
52035,66
52036,49
52037,53
52038,97
52039,74
52040,149
52041,47
52042,88
52043,165
52044,157
52045,97
52046,41
52047,74
52048,89
52049,22
52050,70
52051,193
52052,38
52053,211
52054,36
52055,50
52056,76
52057,74
52058,112
52059,100
52060,77
52061,120
52062,53
52063,320
52064,112
52065,31
52066,89
52067,72
52068,222
52069,68
52070,50
52071,450
52072,187
52073,40
52074,64
52075,75
52076,126
52077,52
52078,40
52079,68
52080,122
52081,44
52082,113
52083,55
52084,87
52085,49
52086,80
52087,97
52088,91
52089,49
52090,62
52091,131
52092,107
52093,89
52094,42
52095,39
52096,44
52097,114
52098,54
52099,59
52100,49
52101,87
52102,74
52103,98
52104,71
52105,59
52106,77
52107,86
52108,46
52109,227
52110,36
52111,199
52112,53
52113,88
52114,106
52115,107
52116,67
52117,68
52118,86
52119,63
52120,90
52121,245
52122,102
52123,44
52124,66
52125,202
52126,35
52127,89
52128,62
52129,79
52130,86
52131,119
52132,368
52133,46
52134,128
52135,124
52136,65
52137,41
52138,117
52139,104
52140,83
52141,106
52142,120
52143,98
52144,233
52145,93
52146,56
52147,166
52148,60
52149,90
52150,229
52151,66
52152,110
52153,85
52154,103
52155,244
52156,68
52157,73
52158,128
52159,48
52160,48
52161,62
52162,86
52163,53
52164,34
52165,103
52166,64
52167,135
52168,91
52169,71
52170,6
52171,154
52172,56
52173,300
52174,165
52175,44
52176,51
52177,33
52178,76
52179,197
52180,70
52181,67
52182,62
52183,46
52184,51
52185,103
52186,50
52187,66
52188,85
52189,55
52190,77
52191,90
52192,158
52193,51
52194,45
52195,46
52196,87
52197,55
52198,218
52199,48
52200,56
52201,68
52202,79
52203,66
52204,31
52205,73
52206,91
52207,96
52208,98
52209,62
52210,138
52211,34
52212,52
52213,91
52214,88
52215,78
52216,63
52217,249
52218,84
52219,81
52220,40
52221,48
52222,140
52223,91
52224,136
52225,53
52226,95
52227,42
52228,68
52229,60
52230,64
52231,94
52232,68
52233,86
52234,103
52235,124
52236,123
52237,49
52238,87
52239,48
52240,40
52241,55
52242,86
52243,100
52244,60
52245,153
52246,62
52247,126
52248,224
52249,49
52250,140
52251,67
52252,75
52253,97
52254,49
52255,47
52256,440
52257,58
52258,83
52259,68
52260,73
52261,41
52262,-7
52263,156
52264,276
52265,72
52266,36
52267,71
52268,56
52269,143
52270,88
52271,72
52272,86
52273,215
52274,63
52275,181
52276,101
52277,77
52278,91
52279,52
52280,37
52281,17
52282,66
52283,233
52284,72
52285,117
52286,157
52287,35
52288,134
52289,53
52290,56
52291,59
52292,89
52293,223
52294,129
52295,127
52296,49
52297,40
52298,102
52299,48
52300,131
52301,310
52302,91
52303,56
52304,169
52305,98
52306,69
52307,225
52308,48
52309,54
52310,48
52311,82
52312,54
52313,82
52314,63
52315,54
52316,67
52317,119
52318,48
52319,45
52320,37
52321,120
52322,136
52323,74
52324,66
52325,248
52326,25
52327,73
52328,69
52329,62
52330,96
52331,346
52332,64
52333,65
52334,124
52335,64
52336,91
52337,230
52338,150
52339,305
52340,53
52341,102
52342,112
52343,60
52344,256
52345,50
52346,87
52347,90
52348,179
52349,80
52350,160
52351,39
52352,45
52353,31
52354,55
52355,87
52356,39
52357,98
52358,94
52359,51
52360,80
52361,53
52362,146
52363,89
52364,408
52365,60
52366,40
52367,48
52368,102
52369,83
52370,131
52371,51
52372,79
52373,96
52374,80
52375,162
52376,54
52377,139
52378,58
52379,152
52380,28
52381,50
52382,72
52383,139
52384,87
52385,192
52386,113
52387,160
52388,186
52389,37
52390,265
52391,108
52392,150
52393,124
52394,198
52395,110
52396,74
52397,40
52398,80
52399,43
52400,44
52401,90
52402,49
52403,53
52404,96
52405,84
52406,106
52407,61
52408,56
52409,56
52410,61
52411,109
52412,132
52413,222
52414,53
52415,74
52416,232
52417,152
52418,209
52419,127
52420,84
52421,-9
52422,54
52423,227
52424,49
52425,206
52426,75
52427,109
52428,66
52429,65
52430,49
52431,52
52432,187
52433,39
52434,82
52435,99
52436,105
52437,47
52438,35
52439,27
52440,237
52441,54
52442,95
52443,94
52444,186
52445,101
52446,49
52447,176
52448,61
52449,87
52450,59
52451,65
52452,186
52453,73
52454,315
52455,105
52456,38
52457,58
52458,69
52459,87
52460,62
52461,67
52462,92
52463,47
52464,40
52465,116
52466,71
52467,74
52468,35
52469,42
52470,57
52471,22
52472,42
52473,231
52474,86
52475,66
52476,59
52477,42
52478,43
52479,46
52480,233
52481,176
52482,50
52483,51
52484,210
52485,42
52486,51
52487,76
52488,25
52489,107
52490,47
52491,43
52492,116
52493,93
52494,65
52495,44
52496,56
52497,59
52498,65
52499,53
52500,113
52501,48
52502,61
52503,94
52504,70
52505,101
52506,73
52507,81
52508,142
52509,-4
52510,61
52511,46
52512,101
52513,38
52514,35
52515,112
52516,100
52517,100
52518,133
52519,204
52520,44
52521,30
52522,60
52523,21
52524,302
52525,70
52526,143
52527,118
52528,133
52529,147
52530,183
52531,42
52532,46
52533,76
52534,144
52535,38
52536,100
52537,108
52538,134
52539,43
52540,174
52541,40
52542,53
52543,47
52544,23
52545,76
52546,45
52547,40
52548,34
52549,65
52550,57
52551,40
52552,95
52553,127
52554,57
52555,54
52556,51
52557,117
52558,147
52559,127
52560,52
52561,45
52562,36
52563,88
52564,66
52565,65
52566,234
52567,88
52568,274
52569,58
52570,132
52571,64
52572,69
52573,317
52574,48
52575,49
52576,58
52577,149
52578,38
52579,75
52580,199
52581,53
52582,36
52583,47
52584,37
52585,45
52586,58
52587,102
52588,68
52589,49
52590,115
52591,175
52592,46
52593,126
52594,77
52595,66
52596,62
52597,17
52598,62
52599,172
52600,112
52601,43
52602,101
52603,42
52604,52
52605,70
52606,81
52607,59
52608,103
52609,98
52610,88
52611,202
52612,87
52613,132
52614,68
52615,53
52616,72
52617,446
52618,317
52619,190
52620,143
52621,338
52622,7
52623,38
52624,259
52625,21
52626,104
52627,51
52628,127
52629,192
52630,143
52631,75
52632,81
52633,104
52634,120
52635,213
52636,127
52637,159
52638,61
52639,65
52640,89
52641,115
52642,62
52643,285
52644,87
52645,135
52646,53
52647,57
52648,104
52649,80
52650,84
52651,79
52652,120
52653,34
52654,71
52655,91
52656,43
52657,80
52658,69
52659,54
52660,323
52661,100
52662,243
52663,90
52664,49
52665,52
52666,259
52667,75
52668,381
52669,86
52670,58
52671,69
52672,52
52673,107
52674,49
52675,182
52676,92
52677,210
52678,137
52679,112
52680,84
52681,73
52682,74
52683,112
52684,25
52685,93
52686,16
52687,139
52688,37
52689,49
52690,172
52691,99
52692,79
52693,65
52694,117
52695,366
52696,62
52697,161
52698,53
52699,107
52700,106
52701,52
52702,63
52703,42
52704,83
52705,238
52706,49
52707,231
52708,46
52709,32
52710,47
52711,271
52712,42
52713,84
52714,112
52715,67
52716,196
52717,36
52718,91
52719,178
52720,67
52721,56
52722,143
52723,80
52724,119
52725,32
52726,47
52727,129
52728,57
52729,52
52730,25
52731,66
52732,57
52733,42
52734,59
52735,430
52736,125
52737,134
52738,45
52739,50
52740,53
52741,49
52742,54
52743,101
52744,106
52745,44
52746,159
52747,119
52748,49
52749,71
52750,50
52751,93
52752,103
52753,38
52754,42
52755,36
52756,189
52757,65
52758,98
52759,177
52760,77
52761,74
52762,54
52763,56
52764,266
52765,97
52766,111
52767,37
52768,76
52769,179
52770,98
52771,60
52772,102
52773,56
52774,30
52775,87
52776,72
52777,197
52778,60
52779,41
52780,59
52781,52
52782,130
52783,72
52784,43
52785,214
52786,68
52787,52
52788,99
52789,71
52790,418
52791,38
52792,31
52793,169
52794,122
52795,71
52796,69
