observation,Energy
50532,50
50533,50
50534,60
50535,50
50536,60
50537,40
50538,60
50539,90
50540,40
50541,60
50542,60
50543,50
50544,60
50545,60
50546,50
50547,120
50548,50
50549,50
50550,50
50551,50
50552,70
50553,50
50554,50
50555,40
50556,80
50557,50
50558,50
50559,60
50560,80
50561,50
50562,50
50563,50
50564,60
50565,50
50566,40
50567,110
50568,50
50569,40
50570,60
50571,50
50572,90
50573,50
50574,50
50575,50
50576,50
50577,50
50578,60
50579,140
50580,60
50581,50
50582,50
50583,60
50584,60
50585,60
50586,100
50587,50
50588,50
50589,100
50590,50
50591,50
50592,50
50593,50
50594,50
50595,50
50596,60
50597,50
50598,90
50599,60
50600,50
50601,50
50602,50
50603,50
50604,50
50605,60
50606,50
50607,60
50608,50
50609,50
50610,50
50611,50
50612,40
50613,60
50614,50
50615,50
50616,90
50617,50
50618,50
50619,50
50620,50
50621,110
50622,50
50623,90
50624,60
50625,60
50626,100
50627,90
50628,50
50629,60
50630,50
50631,50
50632,60
50633,80
50634,60
50635,50
50636,90
50637,50
50638,50
50639,50
50640,50
50641,50
50642,40
50643,50
50644,60
50645,60
50646,50
50647,70
50648,50
50649,60
50650,110
50651,50
50652,50
50653,60
50654,50
50655,60
50656,60
50657,70
50658,70
50659,60
50660,120
50661,40
50662,40
50663,40
50664,60
50665,60
50666,50
50667,40
50668,50
50669,60
50670,80
50671,50
50672,60
50673,60
50674,50
50675,60
50676,50
50677,50
50678,90
50679,50
50680,60
50681,100
50682,50
50683,60
50684,60
50685,80
50686,40
50687,60
50688,50
50689,50
50690,50
50691,50
50692,50
50693,60
50694,50
50695,300
50696,50
50697,50
50698,60
50699,100
50700,50
50701,50
50702,50
50703,60
50704,40
50705,50
50706,60
50707,50
50708,100
50709,40
50710,50
50711,60
50712,50
50713,40
50714,50
50715,90
50716,50
50717,50
50718,50
50719,60
50720,70
50721,60
50722,110
50723,60
50724,40
50725,100
50726,50
50727,40
50728,60
50729,40
50730,300
50731,100
50732,50
50733,50
50734,50
50735,50
50736,50
50737,50
50738,50
50739,50
50740,50
50741,50
50742,110
50743,50
50744,50
50745,50
50746,90
50747,60
50748,50
50749,50
50750,60
50751,50
50752,50
50753,50
50754,40
50755,50
50756,60
50757,40
50758,40
50759,80
50760,60
50761,50
50762,50
50763,50
50764,50
50765,60
50766,50
50767,50
50768,50
50769,40
50770,50
50771,50
50772,50
50773,50
50774,50
50775,50
50776,50
50777,60
50778,50
50779,100
50780,60
50781,40
50782,50
50783,50
50784,60
50785,50
50786,50
50787,50
50788,110
50789,50
50790,50
50791,50
50792,50
50793,50
50794,40
50795,50
50796,50
50797,50
50798,80
50799,100
50800,80
50801,340
50802,50
50803,50
50804,60
50805,100
50806,60
50807,60
50808,100
50809,50
50810,90
50811,50
50812,50
50813,110
50814,50
50815,50
50816,50
50817,130
50818,50
50819,50
50820,100
50821,50
50822,100
50823,50
50824,60
50825,40
50826,50
50827,80
50828,50
50829,50
50830,50
50831,60
50832,70
50833,50
50834,60
50835,50
50836,60
50837,80
50838,50
50839,60
50840,50
50841,50
50842,50
50843,100
50844,60
50845,50
50846,50
50847,50
50848,50
50849,50
50850,50
50851,40
50852,70
50853,50
50854,40
50855,50
50856,50
50857,50
50858,50
50859,50
50860,50
50861,100
50862,50
50863,100
50864,50
50865,50
50866,70
50867,50
50868,50
50869,60
50870,40
50871,60
50872,50
50873,60
50874,50
50875,50
50876,200
50877,100
50878,50
50879,50
50880,50
50881,50
50882,60
50883,60
50884,50
50885,120
50886,50
50887,90
50888,40
50889,70
50890,50
50891,50
50892,40
50893,50
50894,50
50895,50
50896,50
50897,50
50898,70
50899,60
50900,50
50901,50
50902,100
50903,50
50904,60
50905,60
50906,40
50907,50
50908,50
50909,50
50910,50
50911,40
50912,40
50913,70
50914,50
50915,60
50916,50
50917,100
50918,80
50919,90
50920,60
50921,60
50922,60
50923,50
50924,70
50925,50
50926,60
50927,60
50928,80
50929,50
50930,50
50931,50
50932,60
50933,50
50934,60
50935,50
50936,40
50937,50
50938,60
50939,40
50940,60
50941,40
50942,80
50943,50
50944,110
50945,50
50946,50
50947,70
50948,40
50949,50
50950,90
50951,50
50952,50
50953,60
50954,50
50955,60
50956,40
50957,50
50958,140
50959,50
50960,110
50961,50
50962,50
50963,50
50964,80
50965,50
50966,50
50967,120
50968,50
50969,60
50970,50
50971,50
50972,60
50973,50
50974,120
50975,60
50976,50
50977,40
50978,60
50979,50
50980,40
50981,50
50982,50
50983,60
50984,60
50985,50
50986,50
50987,50
50988,50
50989,50
50990,50
50991,50
50992,60
50993,50
50994,40
50995,50
50996,50
50997,100
50998,50
50999,110
51000,40
51001,50
51002,60
51003,50
51004,50
51005,60
51006,60
51007,60
51008,100
51009,50
51010,50
51011,40
51012,60
51013,40
51014,110
51015,50
51016,50
51017,50
51018,50
51019,50
51020,50
51021,50
51022,200
51023,40
51024,50
51025,40
51026,100
51027,70
51028,50
51029,50
51030,50
51031,50
51032,50
51033,50
51034,60
51035,50
51036,50
51037,240
51038,50
51039,60
51040,150
51041,40
51042,120
51043,50
51044,50
51045,50
51046,50
51047,100
51048,60
51049,100
51050,50
51051,50
51052,100
51053,40
51054,50
51055,40
51056,50
51057,70
51058,80
51059,50
51060,50
51061,40
51062,90
51063,70
51064,50
51065,50
51066,50
51067,50
51068,50
51069,80
51070,60
51071,120
51072,140
51073,100
51074,50
51075,40
51076,50
51077,110
51078,50
51079,50
51080,50
51081,70
51082,60
51083,50
51084,50
51085,60
51086,40
51087,50
51088,100
51089,220
51090,60
51091,110
51092,90
51093,60
51094,50
51095,80
51096,110
51097,90
51098,60
51099,50
51100,50
51101,50
51102,50
51103,50
51104,50
51105,50
51106,50
51107,50
51108,50
51109,50
51110,50
51111,100
51112,50
51113,50
51114,60
51115,60
51116,80
51117,50
51118,40
51119,50
51120,60
51121,50
51122,50
51123,60
51124,40
51125,50
51126,60
51127,100
51128,50
51129,90
51130,50
51131,50
51132,60
51133,50
51134,120
51135,70
51136,60
51137,80
51138,110
51139,50
51140,60
51141,130
51142,50
51143,70
51144,60
51145,50
51146,50
51147,60
51148,50
51149,50
51150,50
51151,50
51152,50
51153,50
51154,50
51155,50
51156,50
51157,60
51158,60
51159,50
51160,90
51161,60
51162,60
51163,50
51164,50
51165,50
51166,50
51167,50
51168,60
51169,40
51170,130
51171,40
51172,50
51173,50
51174,100
51175,110
51176,50
51177,60
51178,80
51179,50
51180,60
51181,100
51182,40
51183,50
51184,40
51185,110
51186,40
51187,40
51188,50
51189,50
51190,50
51191,130
51192,100
51193,90
51194,40
51195,50
51196,60
51197,60
51198,60
51199,60
51200,110
51201,60
51202,60
51203,50
51204,50
51205,50
51206,50
51207,60
51208,50
51209,190
51210,100
51211,50
51212,50
51213,80
51214,60
51215,50
51216,50
51217,140
51218,110
51219,50
51220,70
51221,100
51222,50
51223,50
51224,70
51225,60
51226,50
51227,40
51228,50
51229,70
51230,60
51231,60
51232,100
51233,100
51234,120
51235,50
51236,60
51237,50
51238,120
51239,50
51240,50
51241,50
51242,40
51243,50
51244,50
51245,50
51246,40
51247,50
51248,60
51249,50
51250,50
51251,50
51252,40
51253,60
51254,80
51255,60
51256,50
51257,50
51258,50
51259,50
51260,50
51261,50
51262,60
51263,50
51264,50
51265,50
51266,50
51267,80
51268,50
51269,140
51270,50
51271,50
51272,50
51273,50
51274,60
51275,50
51276,110
51277,90
51278,50
51279,50
51280,40
51281,50
51282,80
51283,60
51284,110
51285,100
51286,40
51287,50
51288,50
51289,50
51290,110
51291,50
51292,50
51293,50
51294,50
51295,50
51296,60
51297,60
51298,80
51299,50
51300,60
51301,50
51302,90
51303,100
51304,60
51305,50
51306,50
51307,50
51308,50
51309,80
51310,60
51311,60
51312,40
51313,40
51314,60
51315,50
51316,50
51317,60
51318,60
51319,100
51320,60
51321,50
51322,50
51323,60
51324,100
51325,50
51326,50
51327,50
51328,60
51329,50
51330,50
51331,50
51332,50
51333,50
51334,740
51335,50
51336,50
51337,50
51338,40
51339,50
51340,50
51341,60
51342,120
51343,60
51344,50
51345,100
51346,50
51347,50
51348,60
51349,80
51350,100
51351,50
51352,50
51353,50
51354,40
51355,60
51356,50
51357,60
51358,80
51359,50
51360,50
51361,50
51362,60
51363,50
51364,50
51365,50
51366,110
51367,250
51368,100
51369,80
51370,50
51371,50
51372,40
51373,40
51374,50
51375,40
51376,210
51377,40
51378,60
51379,50
51380,50
51381,50
51382,40
51383,50
51384,50
51385,60
51386,50
51387,50
51388,70
51389,50
51390,120
51391,50
51392,50
51393,50
51394,50
51395,50
51396,40
51397,50
51398,100
51399,50
51400,110
51401,90
51402,50
51403,60
51404,50
51405,40
51406,80
51407,50
51408,60
51409,100
51410,90
51411,110
51412,50
51413,50
51414,100
51415,100
51416,50
51417,60
51418,50
51419,60
51420,40
51421,130
51422,50
51423,50
51424,50
51425,40
51426,50
51427,60
51428,50
51429,50
51430,50
51431,50
51432,50
51433,60
51434,50
51435,260
51436,50
51437,60
51438,40
51439,60
51440,50
51441,60
51442,60
51443,50
51444,50
51445,130
51446,60
51447,60
51448,50
51449,60
51450,120
51451,40
51452,100
51453,40
51454,60
51455,50
51456,50
51457,110
51458,50
51459,50
51460,50
51461,60
51462,50
51463,50
51464,50
51465,130
51466,60
51467,60
51468,50
51469,50
51470,120
51471,60
51472,40
51473,40
51474,60
51475,50
51476,110
51477,110
51478,40
51479,50
51480,60
51481,50
51482,50
51483,60
51484,50
51485,60
51486,40
51487,40
51488,60
51489,60
51490,50
51491,40
51492,60
51493,60
51494,110
51495,40
51496,60
51497,60
51498,110
51499,50
51500,60
51501,50
51502,50
51503,50
51504,40
51505,90
51506,50
51507,100
51508,50
51509,70
51510,50
51511,50
51512,50
51513,50
51514,50
51515,50
51516,100
51517,50
51518,50
51519,60
51520,60
51521,50
51522,60
51523,50
51524,50
51525,50
51526,60
51527,110
51528,70
51529,60
51530,50
51531,50
51532,50
51533,60
51534,60
51535,60
51536,50
51537,50
51538,50
51539,50
51540,90
51541,60
51542,60
51543,60
51544,90
51545,40
51546,60
51547,100
51548,50
51549,50
51550,50
51551,60
51552,60
51553,60
51554,60
51555,50
51556,50
51557,50
51558,50
51559,50
51560,60
51561,40
51562,60
51563,60
51564,50
51565,110
51566,60
51567,50
51568,50
51569,40
51570,70
51571,50
51572,40
51573,50
51574,60
51575,550
51576,50
51577,50
51578,130
51579,50
51580,50
51581,40
51582,50
51583,50
51584,50
51585,60
51586,40
51587,60
51588,50
51589,50
51590,50
51591,50
51592,50
51593,50
51594,50
51595,40
51596,50
51597,50
51598,50
51599,60
51600,40
51601,50
51602,50
51603,60
51604,50
51605,110
51606,60
51607,240
51608,40
51609,40
51610,50
51611,50
51612,60
51613,90
51614,120
51615,50
51616,60
51617,100
51618,60
51619,50
51620,100
51621,40
51622,60
51623,50
51624,60
51625,70
51626,50
51627,80
51628,60
51629,50
51630,50
51631,50
51632,90
51633,40
51634,110
51635,50
51636,60
51637,50
51638,60
51639,50
51640,50
51641,50
51642,40
51643,100
51644,50
51645,50
51646,50
51647,50
51648,60
51649,60
51650,50
51651,40
51652,40
51653,50
51654,50
51655,60
51656,110
51657,50
51658,60
51659,60
51660,100
51661,50
51662,50
51663,50
51664,50
51665,100
51666,50
51667,50
51668,80
51669,60
51670,40
51671,50
51672,50
51673,120
51674,50
51675,60
51676,60
51677,70
51678,60
51679,100
51680,50
51681,40
51682,50
51683,110
51684,50
51685,50
51686,50
51687,50
51688,50
51689,50
51690,50
51691,110
51692,50
51693,50
51694,60
51695,120
51696,40
51697,50
51698,40
51699,50
51700,70
51701,80
51702,60
51703,50
51704,50
51705,50
51706,80
51707,50
51708,50
51709,50
51710,50
51711,50
51712,50
51713,70
51714,40
51715,280
51716,50
51717,80
51718,50
51719,50
51720,60
51721,60
51722,50
51723,50
51724,50
51725,50
51726,100
51727,50
51728,50
51729,40
51730,60
51731,60
51732,50
51733,40
51734,70
51735,50
51736,50
51737,60
51738,110
51739,720
51740,50
51741,40
51742,110
51743,110
51744,50
51745,50
51746,50
51747,50
51748,50
51749,80
51750,40
51751,80
51752,50
51753,60
51754,50
51755,100
51756,50
51757,50
51758,50
51759,110
51760,50
51761,100
51762,100
51763,80
51764,100
51765,50
51766,50
51767,50
51768,40
51769,60
51770,50
51771,50
51772,60
51773,50
51774,60
51775,50
51776,60
51777,50
51778,50
51779,90
51780,50
51781,50
51782,60
51783,60
51784,60
51785,90
51786,60
51787,40
51788,50
51789,50
51790,40
51791,40
51792,50
51793,300
51794,50
51795,90
51796,60
51797,50
51798,40
51799,60
51800,60
51801,60
51802,60
51803,60
51804,60
51805,70
51806,50
51807,60
51808,90
51809,50
51810,70
51811,100
51812,50
51813,100
51814,580
51815,60
51816,50
51817,60
51818,50
51819,100
51820,50
51821,50
51822,50
51823,50
51824,50
51825,70
51826,60
51827,50
51828,50
51829,50
51830,50
51831,50
51832,60
51833,50
51834,50
51835,50
51836,50
51837,50
51838,80
51839,60
51840,50
51841,50
51842,90
51843,60
51844,70
51845,60
51846,50
51847,80
51848,50
51849,50
51850,50
51851,60
51852,60
51853,50
51854,60
51855,50
51856,70
51857,100
51858,90
51859,70
51860,40
51861,80
51862,120
51863,60
51864,50
51865,60
51866,50
51867,50
51868,50
51869,50
51870,50
51871,50
51872,50
51873,50
51874,60
51875,50
51876,60
51877,50
51878,50
51879,60
51880,100
51881,50
51882,80
51883,50
51884,90
51885,60
51886,50
51887,60
51888,60
51889,50
51890,60
51891,50
51892,50
51893,40
51894,60
51895,50
51896,60
51897,70
51898,50
51899,50
51900,50
51901,80
51902,50
51903,50
51904,50
51905,50
51906,50
51907,110
51908,50
51909,60
51910,50
51911,100
51912,50
51913,90
51914,610
51915,40
51916,60
51917,60
51918,50
51919,50
51920,40
51921,50
51922,60
51923,120
51924,50
51925,130
51926,110
51927,80
51928,50
51929,100
51930,50
51931,110
51932,110
51933,50
51934,100
51935,40
51936,50
51937,60
51938,110
51939,50
51940,50
51941,80
51942,60
51943,50
51944,60
51945,130
51946,100
51947,80
51948,60
51949,40
51950,110
51951,50
51952,50
51953,50
51954,50
51955,50
51956,50
51957,70
51958,50
51959,50
51960,50
51961,50
51962,60
51963,60
51964,50
51965,40
51966,130
51967,50
51968,50
51969,50
51970,50
51971,40
51972,50
51973,60
51974,50
51975,50
51976,50
51977,50
51978,50
51979,50
51980,50
51981,40
51982,60
51983,60
51984,320
51985,50
51986,110
51987,60
51988,90
51989,110
51990,60
51991,50
51992,50
51993,50
51994,60
51995,40
51996,50
51997,50
51998,60
51999,50
52000,60
52001,40
52002,50
52003,50
52004,50
52005,60
52006,60
52007,60
52008,50
52009,110
52010,60
52011,50
52012,50
52013,50
52014,50
52015,40
52016,60
52017,120
52018,50
52019,60
52020,100
52021,50
52022,130
52023,60
52024,50
52025,60
52026,50
52027,60
52028,80
52029,100
52030,50
52031,60
52032,50
52033,60
52034,40
52035,50
52036,50
52037,40
52038,70
52039,50
52040,110
52041,70
52042,50
52043,100
52044,50
52045,90
52046,50
52047,50
52048,140
52049,40
52050,60
52051,80
52052,60
52053,50
52054,60
52055,60
52056,50
52057,40
52058,50
52059,80
52060,60
52061,50
52062,40
52063,50
52064,120
52065,50
52066,90
52067,60
52068,40
52069,50
52070,50
52071,50
52072,140
52073,40
52074,40
52075,60
52076,60
52077,40
52078,50
52079,50
52080,50
52081,50
52082,50
52083,60
52084,50
52085,50
52086,60
52087,80
52088,120
52089,50
52090,50
52091,60
52092,90
52093,60
52094,60
52095,50
52096,50
52097,50
52098,60
52099,50
52100,50
52101,60
52102,50
52103,50
52104,60
52105,50
52106,50
52107,60
52108,60
52109,90
52110,50
52111,60
52112,50
52113,50
52114,110
52115,60
52116,60
52117,50
52118,50
52119,50
52120,110
52121,50
52122,90
52123,50
52124,50
52125,260
52126,50
52127,50
52128,50
52129,90
52130,60
52131,110
52132,60
52133,60
52134,80
52135,50
52136,50
52137,60
52138,90
52139,50
52140,60
52141,110
52142,50
52143,50
52144,260
52145,90
52146,50
52147,260
52148,60
52149,70
52150,140
52151,50
52152,50
52153,50
52154,50
52155,60
52156,40
52157,90
52158,50
52159,50
52160,50
52161,60
52162,50
52163,60
52164,40
52165,50
52166,60
52167,50
52168,50
52169,50
52170,40
52171,110
52172,50
52173,80
52174,50
52175,50
52176,50
52177,50
52178,50
52179,100
52180,50
52181,60
52182,60
52183,50
52184,60
52185,50
52186,50
52187,50
52188,50
52189,50
52190,80
52191,50
52192,50
52193,40
52194,40
52195,50
52196,60
52197,60
52198,100
52199,50
52200,50
52201,40
52202,100
52203,50
52204,50
52205,50
52206,60
52207,120
52208,50
52209,50
52210,50
52211,50
52212,50
52213,80
52214,50
52215,40
52216,50
52217,60
52218,50
52219,50
52220,50
52221,50
52222,50
52223,100
52224,130
52225,50
52226,60
52227,50
52228,50
52229,50
52230,40
52231,50
52232,50
52233,50
52234,50
52235,50
52236,80
52237,50
52238,50
52239,60
52240,50
52241,50
52242,50
52243,50
52244,50
52245,60
52246,50
52247,80
52248,50
52249,40
52250,50
52251,50
52252,50
52253,110
52254,50
52255,50
52256,50
52257,50
52258,60
52259,50
52260,60
52261,50
52262,40
52263,50
52264,90
52265,50
52266,50
52267,50
52268,60
52269,110
52270,50
52271,50
52272,70
52273,100
52274,40
52275,80
52276,90
52277,60
52278,50
52279,50
52280,50
52281,40
52282,60
52283,70
52284,50
52285,140
52286,50
52287,50
52288,80
52289,50
52290,40
52291,40
52292,70
52293,110
52294,50
52295,40
52296,60
52297,50
52298,50
52299,60
52300,130
52301,630
52302,60
52303,50
52304,90
52305,120
52306,50
52307,100
52308,40
52309,50
52310,50
52311,100
52312,50
52313,80
52314,50
52315,50
52316,50
52317,90
52318,50
52319,50
52320,60
52321,60
52322,100
52323,60
52324,60
52325,50
52326,40
52327,50
52328,60
52329,40
52330,60
52331,330
52332,50
52333,50
52334,70
52335,100
52336,50
52337,40
52338,60
52339,50
52340,60
52341,120
52342,130
52343,50
52344,70
52345,60
52346,100
52347,50
52348,150
52349,50
52350,110
52351,40
52352,50
52353,50
52354,50
52355,50
52356,50
52357,90
52358,100
52359,50
52360,70
52361,50
52362,60
52363,40
52364,60
52365,50
52366,50
52367,50
52368,50
52369,50
52370,130
52371,60
52372,60
52373,40
52374,60
52375,60
52376,40
52377,50
52378,70
52379,370
52380,50
52381,50
52382,60
52383,60
52384,40
52385,120
52386,60
52387,50
52388,80
52389,60
52390,100
52391,50
52392,120
52393,100
52394,50
52395,60
52396,60
52397,50
52398,50
52399,50
52400,40
52401,80
52402,50
52403,50
52404,50
52405,90
52406,100
52407,60
52408,50
52409,60
52410,50
52411,50
52412,40
52413,70
52414,50
52415,70
52416,130
52417,60
52418,80
52419,50
52420,60
52421,60
52422,50
52423,50
52424,50
52425,50
52426,40
52427,100
52428,50
52429,50
52430,50
52431,60
52432,40
52433,50
52434,60
52435,70
52436,140
52437,50
52438,50
52439,60
52440,100
52441,50
52442,70
52443,80
52444,60
52445,60
52446,50
52447,50
52448,50
52449,50
52450,50
52451,50
52452,80
52453,50
52454,260
52455,60
52456,50
52457,50
52458,50
52459,50
52460,50
52461,110
52462,50
52463,50
52464,50
52465,50
52466,90
52467,60
52468,50
52469,80
52470,60
52471,40
52472,50
52473,140
52474,60
52475,50
52476,50
52477,50
52478,40
52479,50
52480,100
52481,50
52482,50
52483,60
52484,50
52485,50
52486,50
52487,50
52488,50
52489,50
52490,50
52491,50
52492,120
52493,50
52494,50
52495,50
52496,50
52497,60
52498,50
52499,50
52500,100
52501,50
52502,50
52503,50
52504,120
52505,50
52506,50
52507,50
52508,50
52509,50
52510,50
52511,50
52512,60
52513,50
52514,50
52515,100
52516,60
52517,70
52518,40
52519,40
52520,50
52521,60
52522,40
52523,50
52524,50
52525,80
52526,60
52527,60
52528,100
52529,100
52530,50
52531,40
52532,50
52533,60
52534,50
52535,60
52536,50
52537,60
52538,140
52539,50
52540,100
52541,50
52542,50
52543,50
52544,60
52545,50
52546,50
52547,50
52548,40
52549,50
52550,60
52551,50
52552,50
52553,110
52554,50
52555,60
52556,50
52557,100
52558,90
52559,50
52560,50
52561,50
52562,40
52563,60
52564,50
52565,60
52566,50
52567,50
52568,220
52569,50
52570,50
52571,40
52572,50
52573,80
52574,50
52575,50
52576,50
52577,50
52578,50
52579,60
52580,70
52581,60
52582,40
52583,50
52584,50
52585,50
52586,50
52587,50
52588,50
52589,50
52590,60
52591,50
52592,60
52593,60
52594,60
52595,60
52596,50
52597,50
52598,60
52599,50
52600,80
52601,50
52602,100
52603,50
52604,60
52605,50
52606,80
52607,50
52608,60
52609,50
52610,50
52611,50
52612,50
52613,50
52614,60
52615,70
52616,50
52617,600
52618,50
52619,50
52620,60
52621,100
52622,40
52623,50
52624,50
52625,40
52626,60
52627,50
52628,60
52629,40
52630,130
52631,50
52632,40
52633,50
52634,50
52635,80
52636,50
52637,130
52638,50
52639,50
52640,50
52641,60
52642,50
52643,300
52644,90
52645,60
52646,50
52647,100
52648,60
52649,50
52650,60
52651,80
52652,50
52653,40
52654,90
52655,80
52656,50
52657,50
52658,50
52659,50
52660,50
52661,60
52662,60
52663,100
52664,50
52665,50
52666,50
52667,60
52668,120
52669,50
52670,40
52671,70
52672,60
52673,50
52674,50
52675,50
52676,50
52677,80
52678,60
52679,130
52680,50
52681,60
52682,50
52683,60
52684,70
52685,50
52686,40
52687,60
52688,50
52689,50
52690,90
52691,100
52692,60
52693,50
52694,60
52695,50
52696,50
52697,50
52698,50
52699,50
52700,50
52701,50
52702,50
52703,50
52704,80
52705,50
52706,60
52707,50
52708,50
52709,40
52710,40
52711,50
52712,60
52713,50
52714,50
52715,50
52716,100
52717,50
52718,60
52719,80
52720,50
52721,50
52722,90
52723,50
52724,120
52725,50
52726,50
52727,50
52728,50
52729,50
52730,50
52731,80
52732,50
52733,70
52734,50
52735,60
52736,110
52737,50
52738,60
52739,60
52740,60
52741,50
52742,50
52743,90
52744,50
52745,50
52746,60
52747,60
52748,40
52749,60
52750,50
52751,100
52752,80
52753,40
52754,50
52755,50
52756,60
52757,50
52758,120
52759,60
52760,50
52761,50
52762,50
52763,60
52764,50
52765,60
52766,90
52767,50
52768,60
52769,180
52770,90
52771,50
52772,60
52773,60
52774,40
52775,50
52776,80
52777,50
52778,60
52779,60
52780,60
52781,50
52782,80
52783,70
52784,50
52785,50
52786,50
52787,50
52788,60
52789,50
52790,60
52791,50
52792,40
52793,50
52794,100
52795,50
52796,80
52797,50
